id;customer_order_id;book_edition_id;quantity;price_eur
3e454a05-5cf1-45de-8c98-3ad69dd42bbb;c33c2b42-ecd6-4e38-8ba0-9be575c448f7;0d84d5f5-32ee-447b-8b4f-5c20a2b2426f;2;49.9
625fdcc9-951f-4896-befe-b9c9247cef94;8be17741-ec95-4e2f-b9ff-5d49592635e3;5cb9e16e-50da-4c4b-a176-b0f2eb47e573;3;44.43
4868ab2b-b7ce-4ea1-9e4c-beba5c786d69;25c87e00-af5b-4e41-b19a-456e4718a096;05ef767a-144a-4b5a-bfe3-5c43987b89bb;2;13.35
cce52a0f-82a9-4969-b11d-5092d889b5ad;5e5c98a9-61d7-4452-97a0-6ba186f1e883;82b4e943-0598-48d7-87a2-115fd5123665;3;38.77
b0843c2b-a1f2-4fef-a040-eb17048ed841;a5b439f4-1182-4cb2-be46-2aacf914d882;c219bf67-9a95-4e31-90b2-70faa4d13003;2;13.63
c15630e0-aed3-4022-a8b8-a93e186e34ef;8f54e352-b81d-4680-bf84-98c0e53f8d31;7fa40e03-533e-44c1-8155-fd738fe59276;1;37.04
6aa724d5-1330-4fcf-86b5-0822bc4b0ca2;c082de3c-7333-448f-b6cf-b5676f571b11;999e9aaf-57ad-47c5-9564-1814b5758dc2;2;23.97
005e45d7-9f96-4c6f-8dbb-3d363c5acce2;65e64c00-2077-4e32-89bc-07801b63a36d;175d5b0a-a5f4-4fa5-b0e6-deb75ac149a2;2;12.64
3caaef6c-f9fb-4943-bfe5-66aa0718869b;d07129cc-eb1f-4326-bf3a-7397c7714e99;c775dc46-144b-4e10-8e14-9ca0c8f2eb80;1;16.79
b462ced9-8976-4af8-a98a-3d677053b5d7;84411a44-c941-449e-ba6a-e2bdf94131f6;241bfa47-9085-4737-8e70-8db88142bcc7;3;16.55
1fe0cac2-5ada-43ec-bf3b-888d39b87444;9480f519-bb9d-4e35-b1ce-183965f00d99;98909290-26a6-444e-a4ab-e856363d8830;3;18.1
da401781-7d10-470a-928a-4247bb39c9a5;c8b3f055-3ebe-4f08-95d1-ed4d88b9bedc;7988aa37-c85d-44c0-8c33-13bebae1834c;1;34.63
727f2577-70d7-45a6-9c2e-38ed2a9f44dd;ddc3071d-e398-451f-a5d4-b4e933af78fe;5cf85049-022a-4d55-8866-97ce9624f0d1;1;40.79
33f914c2-38fc-480b-9bd1-dfb5e6db93d9;ae84ac54-c38e-449b-9555-ccc99923d297;c066669f-347d-4790-8fc8-7647382997b7;3;36.6
e127e2f9-94a6-433b-99da-da6831f3c32c;355b871b-dd7e-4ce5-90d6-286ec3971931;5c23ff44-b390-4048-af2a-40f161b7952e;1;34.29
20693442-5792-49dd-9f15-cbbe13caf1c6;20ffd255-19db-4c93-ab19-f05fb4907949;857ce3ec-8a5b-4877-af53-6546b18f5ad9;2;17.03
dde2fec9-22a3-44f6-9a0f-91a8f5600b8d;a766d918-a722-48a5-9d57-0917dd78cf3b;21c570f0-c7fb-471c-ab5a-d03440c89905;2;13.79
1c92b07b-1f35-49e5-b601-204fb9a627bd;c993463c-640e-4319-b445-6a92325d396c;7774b472-7448-41c4-981a-ff76d9ec2cd6;1;10.02
d7799daa-e828-4338-bf16-e580da6b1245;e44209ad-c75a-42fc-9b86-e86146053c3e;fceb8e90-37fb-435c-bcae-87e366ab0ff6;2;21.67
e6976e4e-c2f6-4061-9520-4f1610c32f9d;038c3662-4f2c-4002-be69-11a3b4bba9bb;7739ca7b-334a-490f-a8f6-fdabf280e0c8;2;40.21
bb541862-a971-4ae6-b661-afe3bcacdb20;6f6e0389-92ad-49f9-b041-99c19ef08dd6;cd450970-f6d1-4dab-94ca-74018c63145c;2;33.16
7722d6e8-4fa5-41f0-8007-ae1a9e660739;43dbd7fc-9dd2-4f29-b4cb-dce5d588d20e;26afd836-94f1-4f1a-b343-bef697b8417a;2;34.69
97b88bfd-0d25-49f3-a5af-780fcc260f7a;43dbd7fc-9dd2-4f29-b4cb-dce5d588d20e;dc0e6c62-860b-4c32-8392-065ec629b53a;1;43.58
a5a700da-c4fc-445d-ba1f-2b293e416743;fba6c111-18b2-465a-86ea-7d8f5815395f;8f1d4240-b8ab-48bb-a6ad-6d21df10fe76;1;36.85
e9ed272d-5775-4543-b66c-92e3ceade173;f7ee58f4-edd3-4a33-abe1-2a4c3224039a;c029b745-b25f-41a1-9e3e-16cb477bfdb2;2;39.32
8b3f7de8-3a18-47cd-be64-84b9bc63d159;0be983aa-dae5-48f6-8e9e-7471cb1ae8eb;99c252c7-7417-4468-a1f0-2e7a39877190;3;32.17
e06bba43-2d78-4bfb-a0be-85661846ba9e;22119685-5287-4838-820d-ca1dddff3d81;2a333f7b-048a-4ccb-a4e7-b325e3fd383b;3;21.99
5f1ac193-137c-42f2-8789-3fc5575aabe4;6383f2d1-63ac-47dc-9c3c-ee896f265f0e;5d2ba7b6-ea57-4b49-a13b-dabec93d7cc2;3;32.43
6aae3bf4-e3ca-4d7d-bbf1-ba056c36b11e;6637d567-9e82-4658-b53a-7994437542da;b1057ed6-7c17-4035-99d3-2f415a703b00;2;33.08
2bc8bc4b-66c6-4b00-972a-01986285d855;4b8b3b5f-b634-4d58-bbcc-d86b400c9494;43564920-430a-4463-b143-40a88e1ea6f4;3;18.89
781d43ed-7a10-4fd2-96d8-ef00b098217d;bf3cbe87-9297-43cb-ae30-fc348782f02a;b081f3b1-665a-46a8-8f82-90df64153484;3;40.43
89f8de90-9568-4a41-9ae3-41e5d7218fd5;bb2cd31d-a34b-41a0-bc94-09d810276c9d;3f562028-8636-403c-b169-f7346c127281;3;16.57
59e7921d-f99f-420b-96c7-dc1d6a47c708;c8304b89-3474-47e4-ba59-18ded6400133;4d85fb45-8822-4b7c-920b-75693c91e7b8;3;16.88
8098d904-856e-400b-ae79-fc3029e042cb;587a7ffe-d418-42e6-b514-192a71a27c5e;db9945dc-f7ed-4508-99d1-eba49f404d30;3;35.1
4dc0b066-661a-4575-8ff4-2378dbc0e781;8dc9e5ad-9f83-48a8-988d-5ba301df1b9e;28d7aa08-8ce5-4272-ab5f-483ad4fda3be;3;44.59
27a731e7-f3a3-46ba-855d-9e0bf4e95ef4;b8a894d0-5786-42e1-8595-fc69351ca3b3;811433a0-3ea9-4142-913a-62de0043915e;1;38.72
bfb782e9-a7fe-4b84-97c7-5d381fd3c558;4ec2bd0c-14b2-4fd1-ab91-e9378a8c0bed;182ffc7c-c1df-482a-b74c-88d1bdb457f5;2;36.98
7fac6938-500a-49f8-838b-a73534a077dc;5affdfc7-5678-492c-b8b2-d7ad5eb356f3;f99b2fd5-b12e-45a2-9adc-951a06f00be3;3;46.41
822c9834-e85a-4fbe-8e9a-7aa6c76a6644;29e1572d-7f59-46df-bf5c-fe3a866020e5;985843f7-9334-4ceb-adcc-7cd303a89849;3;44.27
2fc95022-d806-4a2b-ba73-252e2a70085d;be4799aa-2ac0-4519-9cb9-d158754e5b68;1132d5c4-64de-4d12-83c2-6734f2234066;3;48.96
34c81a0f-4ece-49d7-99f2-17db11a9b417;ab60c1b1-67ba-4c48-a5be-406d775a8e65;8411b8ec-3a87-46e4-a64d-942a77a679fb;1;49.05
57899187-f3fd-4fa3-827e-401c28e582bc;086b2ef3-f318-497d-b480-ee95eae77111;126d45c9-9ff5-45f4-9674-9964ff5e465f;3;15.8
36230ba6-2d12-48e6-b3ce-b316db1b859a;2b1daf51-99db-4179-ab4c-be449f45c3e1;496a73b0-c0b9-4cd9-b851-c69205f7a0be;3;39.3
07d3f50d-abe2-41a6-9ebc-8dad8fa418ef;5a5da56e-9ed4-471b-80bb-c53ee198e0c7;56238eb5-1092-451d-a5cd-4ce64070d8a7;3;14.43
e23be6ea-c6c3-4e52-bfea-fa76bbf1438e;b6c042aa-ba7f-4373-80ad-811ac16499dc;931b1598-69db-4f91-b2d1-b6c19eb37fef;3;26.65
4f48d77f-9f7d-45cc-8d98-326943c2e6c4;39fdd2b5-24ee-4331-8e62-63036acc7677;e5c4409e-3e44-4dda-984a-e0de325ddc0f;1;38.03
5b65a1fb-930f-4859-8f7c-a4cae3208681;8ff21a76-18ec-4afe-958d-d05c28b602e5;01677290-e0aa-4563-b8e0-fab988a03599;3;42.77
d5a4750c-ecf4-4284-89cb-2abb09a54244;59b75517-9182-4e48-a1ab-18f78a878975;c7e8cf50-6332-4528-b080-89a1147c609d;2;17.34
eb6ff183-3358-4439-9edd-fb350c7c1160;e0241725-2904-452a-9c1a-a72792618127;a99dcdd5-cc90-4fad-a822-e577cf128680;3;20.97
cee6d8bd-7784-45ab-ba47-3fae37c7d48e;a7adc45b-7fc8-483e-97ca-0965c7721173;05c407f6-b9e5-4be1-a0a8-ab16b50fae6f;1;32.03
5586b89c-725a-4fdd-ae11-5bf347fb18c8;98af9f52-c800-4bbe-b75f-456f8ef79b1c;73edac0a-cb47-4600-9b77-7347ea7f1dfc;3;40.71
e785ccbe-9d43-4cbd-8a77-44e2d0260084;966c677f-9485-44ff-9c36-89a478b5a3aa;c14379a2-49ef-48ed-9355-737b49d4422c;3;30.49
a13cf573-d97b-4980-b5d0-0c745fbe4f37;ea5a5247-2e54-413a-89b9-9a21db283ec5;7fcd5529-6296-4079-be3a-7044b7f45ff7;1;42.3
82af735e-bbfd-4443-9404-443da4df86e5;184c9e5e-35be-4b23-b443-33115a3892a9;7a4fb7cf-ca03-4b3c-86be-78d1f041a1a4;2;14.38
ad86b7a8-290e-4641-bd4c-0ae8646d9392;2bf2f9ab-6dc6-4d7c-b575-61e308d415d9;fca95b2c-3304-412f-af76-a0f88ec36ee1;1;31.07
6f2954bf-08ec-4157-b886-e9e19632d936;eaf3149c-9391-43e4-ad85-145b6529a3c1;d3599f8f-1b55-47da-a99c-10e4ae9346a9;1;17.63
24a23fd9-2b16-4314-9563-34aaf0af9f0c;fa0b8a7f-35cd-4832-b0d5-ed8fb9290155;3e03d993-ea1f-4313-a155-3eb0426d3ec4;3;36.99
c80271aa-d7d9-4645-8867-f4d0a6cecdc3;96187792-a104-4d65-a2ce-dd78191a60c5;030ac6fb-4f44-4386-b11c-6fbff90f7af6;3;37.63
3d0fd2a5-cc75-41f6-8222-cc263d7d18e6;da109af4-47bc-4b31-8fc1-3c053de484bb;c4e36e44-53ff-4a18-9dd6-aa5ffac7abe4;2;14.08
16e8d34d-d5d5-4c29-a3dd-da6d62baa095;e633703a-cb04-44cb-a67c-f2185e25c505;ae6867d6-6725-45e6-b2ea-271b2ddb297a;2;41.79
bdc3c6e4-96a6-4151-b9b4-ba6b71fe6b07;4371bd5d-1e22-460d-8bf9-18de4fc0fbf2;bede52ca-3bb5-4522-854c-63fd4471fbe7;2;25.27
cbccad6d-a258-4e9f-8c4d-95814a31d871;10db2b45-7ab1-48ac-963e-0e200d9dcf60;a3beb9a8-a4a4-48b9-8da3-1b088465d84a;3;47.17
d27e29ab-9052-4fb9-adeb-8490a412bbec;604c875b-ccdd-4365-b23b-2ae3c85dff41;378cb8a8-c75b-4e9f-b53d-309476bd6cc1;1;15.51
f30d168c-acd4-4b2e-97eb-46268e2f4421;47f183b5-63e3-4887-8335-89aaf8d1724a;8860dfbc-04b2-4534-a48a-0eb9561af480;1;25.57
75529f6b-d574-4be6-ad9f-ec1a2ad83504;5ba5ea66-5b57-4057-a7c9-37b67a8a943f;ae104f2d-ac37-420d-9e0c-bd9274597d39;1;21.52
40a64918-34ef-4a27-a3aa-85f1ab17e9cb;cb3cd3c5-3595-4e70-b7b4-15ae58257c7e;39954598-81e0-4eae-a10e-e9e587f72c7a;2;39.8
4f678261-347a-41a7-9bf9-57617a39cac0;38fc0ac1-42d3-44fb-b7b8-14940e1a1e0c;d25aa9c5-e570-4fb7-9726-70905d9ee109;1;34.48
d0178a6c-06b5-4d8a-bf84-e0ca8bcb4784;49c62d8e-5194-4d70-8e06-bfeaa238cacb;56c11be4-9a84-420a-8e35-7da5b6e53b0a;2;12.98
0dfd9ebe-490a-46f9-ae45-78a6e69e02cb;ba1c9155-dcfc-4bd6-a6ae-654d8cfd34f5;ad856a90-bf78-415b-aa9c-ad297a4151fd;1;41.88
052f6010-ef8f-449e-a666-ff156e579a50;dc45196e-dedf-4185-995f-0592851c9a05;b806b970-c365-4d8f-9e7e-40a7851cad4b;1;47.02
07cd0aee-4caf-4530-9b4a-26d4ad1b015f;9e1b7535-6110-4938-b364-4a8e02f2303d;48a9c906-b6cd-448a-8c88-93d1fde67ae7;3;17.96
995f8644-6f2b-41da-97c0-b03969e56e51;32a91674-17a1-4932-a3fc-344d6e1c1ce2;036df980-0d03-4fd3-9a40-dc735c65d1bb;1;47.98
097cecc9-5829-4fd8-af47-f81c53feef41;0f5cd6f6-7ade-4e7c-9960-190db1460833;9d867d00-ffbe-49a8-92ca-389a597ce1e7;2;19.65
39cf9444-52c2-4768-8efe-99bb99cb73fc;788d25ae-5734-4d46-a206-f3b3f91dccfd;0b6e6fc3-5c28-422e-bca1-6f2b43ff0dae;2;46.01
e3d50ce2-180f-41f2-af90-0ca5a8375ffd;1929239c-09ec-468c-bd1b-073bf51cb118;3f3306f8-8ff6-47a9-b16a-fa82a77694c5;1;37.94
832c6f67-3f8c-4a35-bdf4-a20cb971a5d3;3547f642-37f3-4a90-a209-d3efc7c40126;f45c6503-ffc9-47a5-a17c-c3ae6e12b724;2;26.99
2e3ed712-010b-4a90-bb0d-d2d39e6bbd1f;770da2cc-3e7b-407b-9893-5852ab3c122e;bae88762-c7f4-4147-b459-d9798d8001d3;3;33.33
3dec2b9a-9111-4081-983d-63122f7d4bc5;c4e8eb97-4d4b-41cd-bb48-31cde8800376;cd87469a-eb02-4fd5-ad84-cb2112d18b1a;1;26.72
060a1e62-f89c-4b47-afc8-6cd0f2f171ef;6b42b0bb-0848-4128-b54f-eee8e458283c;6b99512f-076b-4332-8eec-5954e7abdeba;2;49.61
65833e81-8339-4575-b1a2-b140f8fd6518;ef4bca5d-cb58-443f-a790-e9723eb9a567;68870534-57cf-410f-9bdd-756f5fa8004f;2;49.41
820731cc-d32c-4b15-b690-61f10ee67eaa;dd832284-c870-4d21-98b9-de5304ac798d;aea1f155-4fb8-41f6-b666-caa965a27c12;2;42.58
2f611507-6bbb-49e5-8493-8507ae538218;5298afed-d8bf-43c2-904a-c1940036cf1f;c8cd00c7-0f27-40d1-8af7-eb9c1caa9257;3;30.81
5b62830e-9b90-4f25-b433-8ed9b9da5045;9e086d2f-dcc1-4178-85eb-c11497d713f2;e01b19a0-ea15-4819-aebe-fc84a09622b5;2;39.43
4a65f8ca-7083-407d-be8b-dd79d26af4bf;133f9325-3733-45fe-8f91-a494c5c3928c;5c32d8f0-3f89-40ab-a3aa-4af2fec9981b;2;22.38
6866572f-d73f-4ea3-9cb0-f70bb2369d6c;146d59c0-6185-468f-88bb-7b31549b8e85;8080ac04-374a-4732-855d-4ec523a286bc;2;11.79
c9bf32be-75e7-4e85-a8b2-d6e0f2434573;11cb2bf4-a3a0-48ba-9ae6-8c2bde590d1a;995294cb-daa0-47cb-ab21-3db6db57f80e;1;17.83
6b4677e6-d0b8-4e32-969a-401b15803c8b;b57d3a4c-2647-4b04-8121-86bffe711a31;2b3d1e0d-a2b0-4111-9334-2d78f885e5f3;1;27.98
63d56f0d-ff11-4993-9fa0-b74a58c14983;a44552ca-ad68-42a1-a103-06d0f96f5688;b4c57dda-b59e-4124-a386-e9f9efe20f0a;1;21.48
84e7f27c-8a39-4ec5-8b93-0b4d04606627;842fedc9-4bd8-4111-b3e0-754b4d581e7b;e5f12d6e-5259-4bf1-aab1-83cb1ea3fb35;2;22.32
2450e6d5-4e4f-41c6-be1c-21b7e7f62c9f;29a85b9f-b2da-4a42-91b8-384a46db88d3;66c44025-3491-43d3-a1bb-5b8459ce1015;3;32.13
a4d68446-d189-41e1-a579-c691c34991b9;b4d490f7-bcef-494e-ac6a-2f076065bdcb;9cdb8e5e-7597-4400-b829-3d1183d7d0fd;3;34.99
d88b1403-212c-4bea-8ea4-47a1b17cb9de;88c35ea0-22fb-4754-a15f-7403b20a110e;d75add3e-6efc-4ff0-84e0-638bc33b9760;1;11.32
2968cceb-f3e2-42d5-854e-0b317cfae523;5fe524b3-e7c9-4ff6-9eb1-0a0ce0dabd21;17f6f5e6-c4a1-4238-9d64-0d0e0f0eae2f;2;10.99
397a8175-a28b-4f74-97ec-c002edca9a43;e2c4a15d-e240-47ab-bd62-f2ca823c63be;e51fe67a-fdbe-4a8d-9cf5-a4e6f9cd299e;2;42.91
4367502b-1be5-4c7e-a4c8-d4fc6606aa58;330ddea0-1680-4756-9881-92b1f649500a;d1f9288a-bc98-4eae-9f11-b3e0701160fb;2;20.51
47a0ea9e-e902-4862-91b0-18f8a7b6e33a;ab98f69b-5f3b-42d7-9b7c-5ad3786f6679;48211f18-286d-468b-8fac-7423adbbc792;3;46.97
d3b99995-1b42-4531-9339-5c5c03a8f7ef;96445026-8e37-47dc-8470-ea767180dbe0;a06766d4-21e5-4f86-bb49-deb022b0f712;3;40.93
31820fc7-97fd-4226-8be7-4e71a1adfcfb;9bd0dc9b-561d-471c-bf55-e1d30d053bcf;298133ce-09ec-4815-8dbf-65d7ec6904b8;2;28.08
a4567950-05c2-42e8-9281-c007423308a3;8997aa4b-f493-4f80-b639-ce928eaa4617;29e2480b-eefb-476a-bad6-f1605fde98bb;2;27.05
670d007f-7783-4a3c-8f3a-dc19b9469708;2b110918-0e66-43fb-9fa2-706f52c1eeb7;eead0e24-ad50-4a13-8b09-a06a54fb9b58;1;19.54
7969bcd8-438e-4788-b75c-1d799feeaf90;11b3fdbe-ddc5-46c6-88e9-10185cc91ed1;fa7135f2-4076-46c2-aff7-bc476d69e291;1;12.6
37ae16e0-2e5b-44e6-915f-320a204e7fc2;a6e7e9a3-87f0-4b45-8120-c6c790fe89d9;78c5a5b2-9e3b-4beb-ba16-727a4aa892ae;1;37.62
e469aa21-0d49-4448-884e-8a737cd5313f;d74fb048-ce20-4e77-80aa-afda1c8dc834;7702ec59-827b-4a0f-b7b0-80869569cb09;3;32.09
dddbed2b-0390-4196-a07d-41a6a10cdf0c;6bda7301-6953-4238-b236-689e46bd1d45;af40a0e2-0be2-48f9-821a-8e05c6ac45fe;2;43.9
a2705d47-1d22-4b21-be70-6db795711e2f;69b1aa84-1813-4176-b16a-a43ed525d234;ac531408-6a06-406d-bc1d-be5741de78bc;3;31.92
fa041a6b-6b26-4959-a242-e4daf9847abe;98b280d5-c111-4c41-8f01-145ffb2d2dfc;3b820920-a00c-4b68-b11d-1d83b22eaed9;1;22.25
3f627cf5-812b-454e-9982-b260ac1170ae;240ef08b-2609-4646-8c85-c121ac580701;661bf5d8-cbd5-4bb2-9afe-c0dd0ccd6480;2;30.97
34bde589-87f0-4075-a2e0-90bc9d0649ce;5f2e9843-7a12-4e4e-8a8c-69abb471bdee;5f3c96a6-46fd-44d4-a09a-b0ce6c94fbaa;1;22.69
883c7995-f57b-44f8-a709-492e783d4d64;e9141229-fe45-4b6b-88c5-ed19cfa0437d;96c273de-59b4-4220-947b-910f2a2134fc;2;36.51
4b07cc03-8b2a-44c6-9fa9-d55360ce913d;7c61d676-cfdb-4803-942d-586375a095d2;9e7f34e0-1e4a-43f2-bf77-7d5af79cf09d;2;32.21
de2936f0-f41c-439c-beda-cdd58e79f0ba;a66ea805-afff-41d0-91c9-5365088d050f;f9b04581-f8c9-47c2-b6f6-1030c5d16369;2;24.28
e97e679f-0dba-4de8-aa5b-6cd7760d05e9;80a91bdf-51c3-4088-936e-410f1ff46f98;f2bc6be8-fe25-4117-a6a5-7ac3372db042;2;28.81
7c6d5287-29b6-4f86-89bf-3821802664d2;40a4a730-412c-4585-9a79-cbf22291ca89;3d97238b-0667-48a0-ab50-21b7f0bdb850;2;10.02
348b16be-30f1-426d-8afe-8072f7ae16aa;211744af-cda9-4417-9d9c-5bf9d71f0f5c;26cd035d-21ef-4589-966e-c7a921f29036;2;21.23
b1209ccf-a990-4fdf-ac02-e4543add8f1a;f62bae85-d038-4f02-a0f1-97d66d497f80;184a27e0-2d51-43cd-81a8-3bf64c07647c;1;32.89
068ef4fc-5980-41de-8d58-2db7991dd1d8;dbd3f955-549d-4d79-b4ef-282db1d33aff;599c7be7-808e-40e6-8eb1-c9e3a014fb08;1;19.37
8db0ec82-810c-4abc-9923-d0cb479aea57;944d79ba-8032-41f5-b5ff-dc5b2b52141e;a1f62f68-5483-46f6-a1a6-22ba3558ccf2;2;15.81
2b712bdb-033d-4c3a-8d14-4d9ab510d3b0;6d551d90-89a3-4834-99a0-87d074a3bd8e;364f6dfc-80db-4a55-8b6d-a61f11748592;2;17.87
011ab343-22c2-4a1d-9d5c-3483ed3f71c5;e235fce0-3a5e-4b88-b2a4-20f2273198a0;170cad6e-d9d3-4137-9973-d958fc6fd3ac;3;13.95
1c67a8c9-da26-431e-b9fa-611ae574a3fd;a5413610-b575-48b7-b635-dd665ddf766b;5494aa10-2c19-4bdc-a89b-bdc84654fc04;1;38.9
eb8bd786-28ae-47b1-b084-d153700558d1;bcb67166-e9df-4d8e-800d-df34527bb856;ca7a328a-56a9-40a3-bb28-8a876a4e9283;3;21.19
22f4cac4-5dc9-4d63-80fa-d0a90ef4eea0;aa783976-b3a2-4a8b-b028-fe5fba6086f2;7683fa58-2e4f-47e6-b1d7-e69dbf471a5d;3;36.41
70474878-43b1-4acd-ac3d-48e4100b46c6;3f9f3d1e-aef3-4d62-8cb8-9234c8e8a869;8960ea71-4a88-4fdc-9425-ec7c858f0c8f;1;13.71
3bfb9e26-bda4-41b0-9f26-9315998fa5d4;558a20c7-db2b-45c7-985e-fed71a0c6b27;7dc93a2b-8fb6-4c24-b6a4-23b110d7e9bf;3;37.3
df7c7d28-42e8-405b-b384-ed1e4a2da427;37180174-edfa-485b-8bc3-073cda8eddb5;d52bc890-f802-40ba-b3b6-d38137581a80;1;10.99
4c3038d6-0aa8-4ef2-a0ac-e97743b3e6a9;d25a9c19-c625-41ae-8d9c-9f06e4ed232e;eb3ebdbc-90cf-4b7b-ba15-a4d64c8aa12e;3;37.11
