book_id;author_id
72f5d025-33ce-4e94-8983-43aebd41539a;f85f5f29-0b94-4f27-b703-349070ec9803
909123ac-cd1a-4c4b-a307-888f0d40ba54;75ef523e-b7f3-4f61-ba21-0832a5d29770
74f2cb24-cff9-4f77-9c6c-ca2b5e7c2174;21833434-76c8-4238-baed-a25811c9b023
bd3fb36e-7869-4e03-813e-c20bb3ec90b2;21833434-76c8-4238-baed-a25811c9b023
bc140722-941c-47ec-bbda-fde3b65b4464;380693fd-a0e2-4203-ba01-a0e1d79dd736
104ba164-2748-45fa-ba78-9995f9a8daf6;c1bd35b2-c123-4b5f-a1df-57e217d548d9
a2cf640a-8579-42d0-b5ac-9b5310080c06;95c0df5d-23fc-4924-a264-bced8a2c033a
019284b2-bd68-4305-a317-f87596b201fe;283d25a8-5c98-482f-acfb-d4a0ab79320d
7114ea1a-61f9-48a6-bc61-8df5a05431e7;80ec70e1-f920-4815-ad42-fef4fc5140d4
ff388b74-2e76-49d6-8a2a-41cef12aa058;c3530547-7ce5-4a38-be9e-a5c4d3a41294
c813eea1-0eb7-4bc8-a3a1-c37c91100208;7ace328a-7498-4d00-8c16-1213ae53473a
c75d8c49-d71b-40ad-b9ed-abf065d000e5;e408aad4-304b-4937-a6f0-e0f7b63e6ba8
5a082945-0736-45eb-8b65-1f609c201cc1;d6bf704b-4371-4c09-b183-79832eba261a
b0be1f85-97f6-486b-a1a9-3ea5e102c9fc;f85f5f29-0b94-4f27-b703-349070ec9803
66417b30-aa19-4d2a-bfe5-8d2b7cc9a990;c679e50d-448a-4292-bdc1-b9a21dcd3d8f
0516cc96-c25c-4b7d-9dea-273ab1282297;53ba8ae0-d4fd-4bf6-8def-cbd3ae9594c3
7d5efa13-a022-4428-9125-96bacb7e9f13;ff22b6c8-3a4b-4b2d-a889-514b81cd3674
dbd12552-406e-4677-8cc3-d146af3b60c6;f7ee0709-f73f-416a-834f-9cbe2a0f7c6a
2dbcc364-3e62-4607-b2f7-74e150d2b4f6;d64e052c-2c67-4567-97be-0c3c7846df1d
04a0ae17-185f-4133-a75f-48c3018d07b4;be6f07f9-b364-467b-a338-8fc9b6e43c41
8896a25e-2da8-4cff-90b6-0fbcd9fd813b;1a49ef1b-9c9a-4957-b67b-bd428976b676
e6662ceb-a71d-4cf7-bc63-94e60c493857;45061150-96da-42e6-bdd0-abf3cbd4f0b4
bcd175f0-a05d-46fc-8cfa-d6a75440fda8;95c0df5d-23fc-4924-a264-bced8a2c033a
351bde11-20e6-4ff3-ba31-aa80fa3c584c;66c6d708-b3ba-494b-80ba-fb1994e933cf
34d871a2-f434-4917-a00f-7db3fd12f86d;a8987820-a635-49ba-9fb7-2d1bc2e0e327
c443a580-5cc1-48e6-840a-1f4df0ed9dc5;380693fd-a0e2-4203-ba01-a0e1d79dd736
d658c752-80cd-4e8c-9f00-9b1869d37bbb;4687343d-93b9-44f9-92d9-1e8370111787
516c3301-f9f5-4dbe-9f0f-504fa4ec0fec;53ba8ae0-d4fd-4bf6-8def-cbd3ae9594c3
4124cfe2-96ef-4a66-94a2-1bec60f044c9;40cf3773-57f3-4b7b-b196-d77df5bc24f7
15c3cfa0-bde6-4349-903e-766d8ce9100a;79c033b4-b769-4eb8-afe1-0e2608885a4b
fb6f28aa-148e-425d-9722-3762f7446c89;1a49ef1b-9c9a-4957-b67b-bd428976b676
98bed80c-91aa-4477-a27c-9c1765148c99;9526210b-041b-490b-85e7-9d566edeb150
fe3d4031-4e0a-41e2-9d61-238103ecc18d;1a49ef1b-9c9a-4957-b67b-bd428976b676
dce130f7-f434-4ec9-88cc-209bed453250;2c48bcfc-b8b4-48d2-9aeb-e39458a421f9
5d90236b-52a6-4c04-bad0-bd558af17820;757f650d-8a98-4594-9e95-2ea03c7a7d03
3ea16e71-3bb2-4d2b-ac42-98d7d3ce9e94;2128bfef-fe60-40ff-9a94-7a033cb6d778
ebcbc67a-d363-4d2a-9e63-31b2b456cbcc;e9e7e5f8-89e2-493a-9357-9c787567f9f6
b415d933-6b31-4342-829b-66c8c3b38700;e0d08493-1ae9-4f51-a09a-a41acee63e0a
72ad1c42-2721-4844-9100-cf2ea255228d;ff22b6c8-3a4b-4b2d-a889-514b81cd3674
f6047c40-ba07-45a9-b189-d03f6fc2789c;2ac252d1-7d54-40be-866c-fdeb81cc99da
1d7eca3b-313f-4c0d-9a91-9a9aef202c1d;6dcaebad-d98c-482e-8911-bad1b872ff65
c188ac73-8860-412c-aea4-128d1bac0653;d36ddb05-30b0-4f62-8212-b6d859f157ec
ee314f34-be4d-4856-ae8b-e2d1741044e8;b70718f5-2b66-4ad6-97a0-90518acbfc76
42606ea0-c7e5-4580-8fa4-fefa5a3f619b;21833434-76c8-4238-baed-a25811c9b023
1c37a775-e65f-4fab-8144-07c68ba9ee04;c679e50d-448a-4292-bdc1-b9a21dcd3d8f
11e8d5bb-dbe5-4a25-aa44-0e68aaf66ab4;68c60e16-4b2d-42a6-bd05-6faa13e5025a
134a3dca-feeb-4502-8cd5-0699871baaae;ef118b14-f433-44c3-8e47-ee232c6fe3c3
e828e1fb-c69f-4509-9b77-54c342822025;c3530547-7ce5-4a38-be9e-a5c4d3a41294
2db0fdd6-2f34-449b-a329-14be0e1e0eb8;79738c04-d853-4cdc-b688-603f9810a8c9
bcbed98b-4516-40fb-9e1b-a4b02c2f5e72;e0808461-782a-4429-a8f2-1e816bb6b38d
081c418b-3cf7-4238-a03b-6bee96dfc428;380693fd-a0e2-4203-ba01-a0e1d79dd736
728de317-cc24-40b9-a262-4ddf5e9451f8;4eac6880-900a-4f7e-918d-cc1ae1b9313c
57ee5c0e-38f9-464c-9559-a60558d459c3;59e13f64-fdc9-407b-bc3b-6bdb59627b6f
6382e9d0-f73b-492c-b850-b0e0d08489f3;fd2b966a-e5f8-4160-8e7f-2aea46758e2c
63c3e367-54ad-43eb-982d-d2efb4dd94e7;79738c04-d853-4cdc-b688-603f9810a8c9
b032dafd-89b7-4826-a5bc-58eef84c0e3c;63864c39-e874-4207-9e9a-15a273bba55b
fef8244c-8bd9-4661-bec2-302772f633c0;f690a71d-3e5c-4c50-b49c-43e4299ced47
2b8192ca-ec22-4ace-831b-a666c710f63b;c3530547-7ce5-4a38-be9e-a5c4d3a41294
5d43f2e1-e150-4e7a-9545-7d4275dd0182;75ef523e-b7f3-4f61-ba21-0832a5d29770
3d2cf9f9-c6bc-482a-8fae-738d224c97aa;aff6ee5b-c63e-459b-8f8c-303b5a0e219c
42bb693b-4dec-455d-9d4e-4c4ca75e28d3;a409e147-0b37-452e-bfc0-30e099fcaf4f
b2ec60d9-ce97-4a08-b3b8-f9e31bf1bf58;66c6d708-b3ba-494b-80ba-fb1994e933cf
9c2b4bea-f231-4f7e-b0d1-5e4b984c41d4;c991a811-343a-4c2c-8f7f-c3e68fa01bbc
76b50f0e-e34d-4e1f-9a08-8c1b1b374a67;d64e052c-2c67-4567-97be-0c3c7846df1d
68312df4-ca33-4252-81d1-9f4eb2a50c87;283d25a8-5c98-482f-acfb-d4a0ab79320d
88fd82a1-6fac-4a83-9fd2-05fca8b8ed53;a38eff67-82f2-4120-a833-bda72ac90eaf
c935b875-29e7-4153-b908-e660953b0c93;000a99aa-eca4-4a13-842f-48e15b065b1e
8c4ecc0e-d7a8-42cc-b642-c15cd1c67f59;c3530547-7ce5-4a38-be9e-a5c4d3a41294
f53916f5-2358-4cc7-b253-402755bcb4f4;283d25a8-5c98-482f-acfb-d4a0ab79320d
19e87e75-9016-477e-8323-d7563c4268af;7abd8f17-cf9f-4eeb-a344-7b61631df8d0
eba47a8a-7d1a-49b2-a75e-a7c1bbea9db3;9b548718-436f-49a7-bec0-4fbf183527f7
06bef945-28b5-448d-b365-62912898d1b4;9b548718-436f-49a7-bec0-4fbf183527f7
0a372f26-c747-4024-8107-484eec1e589c;3b6359a9-89b7-4087-a7b8-bd76f4e139a9
38adcf8a-8c5d-4570-b225-f73298e3e5f5;35d5e975-0d37-4e2e-85c6-fb999383d6c1
984d04a0-973a-45ed-857f-0c41350df9ab;68c60e16-4b2d-42a6-bd05-6faa13e5025a
87cdc994-e6b9-4cd3-bf03-71af370c362e;e9e7e5f8-89e2-493a-9357-9c787567f9f6
8062b01c-512f-40a8-89eb-36ad887a7acd;fd2b966a-e5f8-4160-8e7f-2aea46758e2c
d1fce7d3-aa13-4915-add5-773079d5adcf;40cf3773-57f3-4b7b-b196-d77df5bc24f7
da608b72-9bd7-4e1e-848a-506673ec16f4;11ad3ccb-55a7-4589-adba-dd94d0c5f767
61d25fb6-e32b-4e42-951b-7eaa2895feef;aff6ee5b-c63e-459b-8f8c-303b5a0e219c
b51439f9-3ab1-4629-991b-d78acc933266;59e13f64-fdc9-407b-bc3b-6bdb59627b6f
d85b1164-bf18-4763-944a-b498dc8d7f1e;c1bd35b2-c123-4b5f-a1df-57e217d548d9
